,status_group
55616,0
55618,0
55620,0
55621,0
55622,0
55624,0
55628,1
55629,2
55639,0
55642,0
55643,0
55647,0
55648,0
55653,0
55656,2
55657,0
55658,0
55665,2
55670,0
55671,1
55672,0
55676,0
55680,2
55683,0
55686,0
55687,2
55688,0
55689,0
55696,2
55697,0
55699,2
55705,0
55712,0
55715,0
55716,0
55720,0
55722,0
55723,0
55724,0
55726,0
55729,0
55734,0
55735,2
55738,0
55739,0
55743,0
55751,0
55753,0
55754,0
55756,0
55759,0
55762,0
55764,0
55769,2
55770,0
55771,1
55772,0
55773,2
55776,0
55778,2
55781,2
55783,2
55788,2
55790,0
55791,0
55792,0
55793,0
55797,0
55801,1
55804,2
55807,2
55808,0
55811,2
55814,0
55816,0
55819,0
55824,0
55829,0
55830,0
55833,0
55837,0
55838,2
55841,0
55844,0
55849,0
55858,0
55859,0
55860,1
55861,0
55864,2
55865,0
55870,1
55871,0
55874,0
55876,0
55880,0
55882,0
55891,0
55893,0
55896,0
55897,0
55904,2
55906,0
55908,2
55911,0
55912,2
55914,0
55918,0
55922,0
55924,1
55925,0
55926,0
55929,0
55930,0
55935,1
55938,0
55950,0
55951,1
55953,2
55955,0
55957,2
55958,0
55960,0
55961,0
55962,0
55964,1
55967,0
55971,0
55972,2
55974,0
55979,2
55982,0
55983,0
55985,1
55995,0
55999,0
56000,0
56001,2
56004,2
56005,2
56008,0
56010,0
56017,0
56019,2
56021,2
56028,0
56030,1
56031,0
56038,0
56040,0
56042,0
56048,0
56052,0
56055,0
56057,0
56059,0
56064,0
56065,2
56068,0
56070,0
56075,0
56078,0
56080,0
56083,0
56090,0
56091,0
56095,0
56096,1
56097,0
56101,0
56105,0
56107,0
56109,0
56112,2
56115,0
56119,0
56125,2
56127,0
56128,0
56129,2
56131,2
56138,0
56140,2
56141,0
56149,0
56150,0
56163,0
56166,0
56168,2
56169,0
56173,2
56180,1
56181,0
56188,0
56189,0
56193,0
56195,0
56196,0
56197,0
56201,2
56202,0
56206,2
56213,2
56215,2
56216,0
56218,0
56221,0
56222,0
56225,2
56231,0
56237,0
56239,0
56241,2
56243,0
56246,0
56253,0
56254,0
56255,0
56258,0
56262,0
56264,0
56265,0
56269,0
56272,0
56273,0
56275,0
56276,0
56279,2
56280,2
56283,0
56284,0
56285,0
56287,0
56291,2
56294,0
56297,2
56301,0
56304,0
56305,0
56307,0
56312,0
56316,2
56319,0
56320,2
56323,2
56326,2
56327,1
56329,2
56330,0
56332,0
56333,2
56334,0
56338,0
56341,0
56342,0
56343,0
56347,0
56351,2
56352,0
56354,0
56355,0
56357,0
56361,0
56363,0
56365,2
56369,0
56370,2
56374,0
56377,0
56378,0
56379,2
56381,0
56382,0
56386,0
56387,0
56388,2
56392,1
56395,0
56400,1
56403,0
56404,0
56407,0
56410,0
56414,0
56421,0
56424,0
56425,0
56430,0
56431,0
56434,2
56436,0
56437,0
56438,2
56440,0
56441,0
56443,0
56447,0
56448,0
56450,0
56452,2
56455,2
56456,0
56457,2
56458,2
56460,0
56461,0
56462,0
56472,2
56475,0
56476,2
56478,0
56479,0
56482,2
56483,0
56487,0
56488,0
56489,0
56493,0
56502,0
56509,0
56510,0
56514,0
56515,0
56517,2
56520,2
56528,2
56530,2
56534,0
56535,0
56551,0
56552,0
56554,0
56557,2
56560,0
56561,2
56566,0
56569,0
56575,0
56576,2
56579,0
56580,0
56581,2
56593,1
56595,0
56598,2
56599,2
56600,0
56602,2
56603,2
56604,0
56611,0
56613,2
56615,0
56617,0
56618,0
56619,0
56620,0
56622,0
56623,2
56624,0
56626,0
56637,0
56638,0
56640,0
56648,0
56650,0
56651,2
56652,2
56654,0
56656,0
56661,2
56664,0
56665,0
56668,0
56670,0
56671,0
56672,0
56676,0
56677,0
56678,2
56679,0
56681,0
56682,0
56686,1
56688,2
56691,0
56697,0
56701,0
56706,0
56708,0
56709,2
56710,0
56712,0
56720,0
56721,2
56722,0
56723,1
56724,0
56726,0
56728,0
56734,0
56742,2
56743,0
56744,0
56745,0
56747,2
56753,0
56756,2
56762,2
56765,2
56771,0
56779,1
56788,0
56791,2
56796,0
56802,0
56807,0
56812,2
56814,0
56816,0
56825,0
56829,0
56840,1
56842,0
56844,0
56845,0
56846,0
56848,2
56850,2
56851,1
56858,0
56859,0
56861,2
56863,2
56865,0
56867,0
56868,0
56870,0
56874,1
56878,0
56881,1
56882,1
56887,2
56891,0
56900,0
56901,0
56902,0
56904,1
56906,0
56907,0
56922,0
56926,0
56927,0
56932,2
56935,0
56947,0
56950,0
56961,0
56966,0
56969,0
56973,0
56974,0
56975,0
56977,0
56978,0
56982,0
56991,0
56994,1
56995,0
57002,0
57006,0
57009,0
57014,0
57016,0
57017,0
57023,0
57025,0
57026,2
57034,0
57038,0
57042,0
57043,2
57044,2
57045,2
57052,0
57054,0
57057,0
57059,0
57062,0
57065,1
57068,0
57069,0
57070,0
57073,0
57074,0
57076,0
57079,0
57083,2
57084,2
57088,2
57089,2
57090,0
57093,2
57095,2
57099,0
57102,0
57108,0
57111,0
57114,0
57116,0
57117,0
57127,0
57131,0
57133,2
57135,0
57138,2
57141,0
57143,0
57144,0
57148,0
57150,2
57151,0
57153,0
57155,0
57158,2
57160,0
57161,0
57162,0
57163,0
57164,0
57165,2
57169,0
57172,2
57173,0
57177,0
57181,0
57187,1
57192,0
57194,0
57199,0
57205,0
57206,0
57207,0
57209,0
57211,0
57212,0
57213,0
57215,0
57216,0
57219,2
57220,0
57221,0
57223,0
57224,0
57227,0
57232,0
57237,0
57238,0
57242,0
57244,0
57246,0
57248,0
57249,0
57253,0
57258,0
57260,0
57261,0
57268,0
57270,0
57271,0
57273,0
57277,0
57280,0
57281,1
57282,0
57284,0
57286,0
57289,0
57293,0
57294,0
57304,0
57305,0
57307,0
57313,0
57316,0
57322,0
57323,0
57324,0
57328,0
57331,0
57333,0
57337,0
57338,0
57346,0
57347,0
57348,2
57354,0
57356,0
57361,0
57364,0
57365,0
57366,0
57369,0
57372,0
57373,0
57374,0
57375,0
57378,0
57384,0
57388,2
57393,0
57394,0
57396,0
57398,0
57400,0
57403,0
57405,2
57409,2
57413,0
57416,0
57417,0
57420,2
57421,0
57425,0
57431,2
57434,0
57436,0
57437,0
57441,2
57443,0
57444,0
57447,0
57452,0
57455,0
57456,0
57459,0
57464,0
57467,2
57471,0
57473,0
57474,0
57476,0
57481,0
57482,0
57483,0
57485,0
57486,0
57488,2
57490,0
57491,0
57493,0
57501,2
57513,0
57523,0
57526,0
57527,0
57530,0
57531,0
57532,2
57533,2
57534,0
57539,0
57547,0
57548,0
57549,0
57554,0
57558,0
57561,0
57562,0
57564,0
57566,0
57576,0
57578,2
57580,0
57583,2
57586,0
57587,0
57590,0
57598,2
57603,0
57606,2
57608,0
57609,0
57611,0
57612,0
57613,0
57614,0
57617,0
57620,0
57621,0
57622,0
57624,0
57626,0
57627,2
57631,0
57637,0
57640,0
57641,0
57642,0
57643,0
57645,0
57649,0
57655,0
57659,0
57666,0
57668,0
57672,2
57676,0
57681,0
57682,1
57683,0
57685,0
57686,0
57692,0
57693,0
57694,0
57696,0
57698,0
57702,0
57708,0
57710,0
57711,0
57715,0
57722,0
57724,1
57730,1
57736,0
57750,0
57753,2
57754,0
57758,0
57759,0
57762,0
57763,0
57773,0
57774,0
57775,0
57776,0
57778,0
57779,0
57780,0
57784,2
57789,0
57794,0
57796,0
57797,0
57802,0
57808,0
57810,0
57813,0
57820,0
57821,0
57822,0
57825,0
57833,0
57835,0
57837,2
57842,0
57843,0
57844,2
57847,0
57848,0
57849,0
57852,0
57856,0
57861,1
57864,0
57866,0
57867,1
57868,0
57870,0
57871,2
57874,1
57876,0
57877,1
57878,0
57879,0
57880,0
57892,0
57896,2
57897,0
57899,0
57902,0
57910,0
57912,0
57913,1
57918,0
57919,2
57928,0
57929,0
57930,0
57933,0
57934,0
57936,0
57938,0
57939,0
57941,0
57943,2
57953,0
57955,2
57961,0
57964,1
57965,2
57968,0
57969,0
57970,0
57974,0
57976,0
57978,2
57986,0
57987,2
57988,0
57991,0
57994,0
57996,0
57997,0
58000,0
58001,0
58003,0
58004,0
58012,2
58015,0
58019,0
58021,2
58024,0
58027,0
58028,0
58032,0
58037,0
58042,0
58043,0
58046,0
58048,1
58049,2
58053,0
58057,2
58060,0
58062,0
58064,0
58066,0
58070,0
58071,0
58072,0
58078,0
58083,2
58085,0
58088,0
58089,2
58090,2
58092,0
58095,2
58097,2
58102,0
58107,0
58108,2
58111,0
58117,0
58119,2
58120,2
58123,0
58125,0
58127,0
58130,0
58139,0
58140,0
58142,2
58143,0
58144,2
58147,0
58149,0
58153,0
58156,0
58159,0
58160,0
58163,0
58167,0
58168,0
58170,0
58175,0
58176,0
58179,0
58182,0
58184,0
58185,0
58186,0
58188,0
58191,0
58193,0
58197,0
58198,0
58201,0
58207,0
58209,0
58214,0
58216,0
58219,0
58222,2
58223,0
58227,0
58229,0
58234,0
58250,0
58254,0
58256,0
58260,0
58262,0
58266,0
58267,0
58268,2
58279,0
58283,0
58285,0
58289,0
58290,2
58291,0
58293,0
58295,0
58296,0
58300,0
58306,0
58307,0
58315,0
58321,2
58322,2
58324,0
58327,0
58329,1
58331,0
58332,0
58333,0
58334,0
58336,0
58338,1
58340,0
58345,0
58346,2
58356,0
58360,0
58361,0
58364,0
58366,0
58368,0
58371,0
58374,0
58379,0
58385,0
58388,0
58390,0
58396,2
58399,0
58401,2
58404,2
58408,0
58414,0
58418,2
58421,0
58427,2
58430,0
58431,0
58432,0
58433,0
58434,0
58438,0
58439,0
58440,2
58442,0
58444,0
58449,2
58451,0
58452,2
58457,1
58459,1
58460,0
58463,0
58468,2
58469,0
58471,1
58473,0
58474,1
58476,2
58481,2
58482,2
58487,0
58498,0
58499,0
58502,0
58504,0
58505,0
58506,0
58509,0
58512,0
58516,0
58519,2
58520,2
58527,2
58528,2
58529,0
58530,2
58538,0
58539,0
58547,0
58550,2
58554,0
58558,0
58562,0
58564,0
58565,2
58569,0
58570,2
58572,0
58578,0
58580,0
58581,2
58583,0
58586,1
58596,2
58602,2
58603,0
58612,2
58613,2
58616,0
58617,0
58618,0
58620,0
58623,0
58626,2
58630,2
58636,0
58641,1
58646,0
58648,0
58649,0
58653,1
58658,0
58659,0
58660,0
58661,1
58664,0
58665,2
58668,0
58680,0
58687,0
58689,2
58691,2
58693,0
58700,0
58704,0
58708,0
58711,0
58713,0
58716,0
58718,0
58728,0
58730,0
58739,2
58743,0
58746,0
58747,0
58749,0
58750,1
58752,0
58753,0
58754,0
58755,0
58756,0
58758,1
58759,0
58763,2
58765,2
58768,0
58769,0
58771,0
58773,0
58775,0
58778,0
58781,0
58782,0
58785,1
58789,0
58792,0
58794,1
58796,0
58802,2
58803,0
58805,0
58809,1
58811,1
58815,0
58817,0
58819,0
58822,0
58823,0
58826,0
58830,0
58831,0
58835,2
58836,0
58838,0
58844,0
58845,0
58848,0
58849,0
58850,2
58856,0
58859,0
58860,0
58862,0
58864,0
58867,0
58868,0
58874,2
58877,2
58886,1
58888,0
58893,2
58894,2
58895,0
58897,0
58901,0
58902,0
58905,1
58907,0
58909,0
58910,0
58912,0
58913,0
58917,0
58918,0
58919,0
58924,1
58931,0
58933,0
58934,1
58935,2
58936,2
58941,0
58942,0
58945,0
58946,0
58947,0
58950,2
58952,0
58955,0
58956,0
58957,2
58960,0
58962,2
58963,0
58964,0
58967,0
58968,0
58969,0
58971,0
58972,0
58973,0
58974,2
58976,0
58977,0
58980,0
58982,2
58984,0
58985,2
58989,0
58992,0
58993,2
58999,0
59000,0
59002,2
59004,0
59006,2
59009,2
59011,0
59012,0
59014,0
59015,0
59017,0
59018,0
59019,0
59020,0
59024,1
59025,0
59028,2
59030,0
59034,0
59036,2
59044,1
59045,0
59047,0
59049,0
59051,1
59052,0
59054,1
59055,0
59059,0
59060,0
59063,0
59065,1
59067,0
59069,2
59074,0
59076,0
59078,0
59083,0
59084,0
59085,0
59087,0
59088,0
59093,0
59095,0
59097,0
59101,0
59104,0
59105,2
59106,2
59113,0
59115,0
59118,0
59119,0
59121,0
59124,0
59126,0
59129,0
59131,0
59132,0
59133,0
59135,1
59141,0
59142,2
59146,0
59148,0
59154,0
59155,0
59158,0
59160,2
59164,0
59170,2
59172,0
59174,0
59175,0
59176,0
59179,0
59182,0
59184,0
59185,0
59186,0
59192,0
59193,1
59194,0
59198,0
59208,0
59211,0
59215,0
59220,2
59221,0
59222,0
59225,0
59226,0
59227,0
59231,0
59233,0
59234,1
59242,0
59243,0
59248,0
59252,0
59260,0
59263,0
59267,0
59272,0
59276,0
59277,0
59281,0
59282,2
59285,0
59286,2
59288,0
59289,2
59294,0
59295,0
59296,2
59297,0
59305,0
59306,0
59307,0
59311,0
59312,1
59314,0
59316,2
59319,0
59322,0
59323,0
59327,0
59328,0
59329,0
59331,0
59339,2
59340,2
59341,0
59342,0
59343,0
59344,0
59348,0
59351,0
59352,1
59356,0
59357,0
59358,0
59361,0
59366,0
59367,0
59368,0
59370,2
59381,2
59383,0
59386,2
59388,0
59392,2
59396,0
59402,0
59404,2
59405,0
59407,0
59409,1
59415,0
59421,0
59423,2
59427,0
59429,1
59433,0
59434,0
59436,0
59439,1
59442,0
59453,2
59456,2
59459,0
59465,0
59467,0
59469,0
59471,0
59473,0
59479,0
59480,2
59484,0
59487,0
59490,0
59491,0
59500,0
59504,0
59509,0
59513,0
59514,2
59516,0
59522,0
59525,0
59526,0
59528,0
59529,1
59530,0
59535,0
59539,1
59540,0
59543,1
59545,0
59546,0
59549,0
59550,2
59554,0
59555,1
59557,0
59560,0
59564,0
59566,0
59567,0
59569,2
59570,0
59571,2
59572,1
59576,0
59577,0
59586,0
59588,1
59590,0
59591,0
59593,2
59595,0
59599,2
59601,1
59602,0
59606,0
59610,0
59611,0
59615,1
59618,0
59620,2
59623,1
59626,0
59627,0
59635,0
59638,0
59639,0
59640,0
59645,0
59648,2
59649,0
59653,0
59654,0
59657,0
59668,2
59670,1
59675,0
59677,0
59678,0
59679,0
59683,0
59684,0
59687,0
59689,2
59693,1
59695,2
59698,0
59699,0
59703,2
59706,0
59714,0
59715,0
59716,0
59720,0
59723,0
59728,0
59729,0
59732,0
59734,2
59737,0
59742,0
59744,0
59745,2
59748,0
59750,0
59753,0
59754,0
59756,0
59760,0
59761,0
59763,0
59764,0
59765,0
59768,0
59783,0
59788,0
59789,0
59791,1
59792,0
59794,0
59795,0
59801,1
59805,0
59807,0
59808,0
59809,2
59816,0
59818,0
59820,1
59824,0
59825,0
59826,0
59829,0
59833,0
59835,2
59837,1
59839,0
59842,1
59846,0
59847,0
59848,0
59849,0
59852,0
59853,0
59855,0
59860,0
59861,0
59862,0
59864,0
59867,2
59869,0
59872,1
59874,0
59876,0
59878,2
59880,0
59881,2
59884,0
59885,2
59888,0
59890,1
59891,1
59905,1
59907,0
59908,0
59910,0
59911,0
59912,0
59914,0
59916,1
59917,0
59921,2
59944,0
59945,2
59948,0
59949,0
59951,0
59955,0
59956,0
59958,0
59959,1
59962,0
59965,0
59967,0
59968,0
59970,2
59971,0
59973,2
59974,2
59978,0
59981,0
59982,0
59984,0
59986,0
59989,1
59990,0
59991,0
59992,0
59993,2
59994,0
59997,0
60000,0
60003,2
60004,0
60008,2
60012,0
60016,0
60017,0
60019,2
60024,0
60025,2
60027,0
60033,0
60036,1
60037,0
60045,0
60047,0
60050,0
60054,0
60057,0
60060,0
60061,0
60064,2
60066,2
60067,1
60068,0
60072,0
60077,0
60078,0
60079,0
60084,2
60087,0
60088,1
60094,0
60095,2
60096,2
60099,0
60109,0
60111,2
60113,0
60116,1
60123,0
60124,1
60126,0
60127,0
60129,0
60130,1
60131,0
60132,0
60133,0
60134,0
60135,0
60136,0
60139,2
60141,1
60143,0
60150,0
60151,0
60158,0
60159,0
60162,0
60164,0
60175,0
60176,1
60179,2
60186,0
60191,2
60192,0
60193,0
60194,0
60197,0
60204,0
60206,0
60207,0
60208,0
60210,0
60211,0
60215,0
60216,0
60220,0
60222,0
60230,0
60231,0
60233,0
60235,0
60236,2
60239,0
60247,2
60248,0
60249,1
60250,2
60251,0
60252,0
60253,0
60255,2
60263,2
60270,1
60271,0
60272,0
60275,0
60276,0
60279,0
60283,0
60288,0
60291,0
60292,2
60297,0
60307,0
60309,0
60311,2
60312,0
60317,0
60320,0
60321,0
60325,0
60327,0
60328,0
60329,0
60331,0
60332,0
60335,0
60340,2
60341,0
60345,0
60349,2
60354,0
60355,0
60358,2
60359,2
60360,0
60366,0
60367,0
60370,0
60390,0
60392,0
60395,0
60396,0
60398,0
60399,0
60404,0
60406,0
60411,2
60412,2
60413,0
60425,0
60427,1
60434,0
60435,0
60436,0
60437,2
60438,2
60443,0
60446,2
60451,0
60455,2
60459,0
60461,0
60468,0
60473,0
60475,0
60483,0
60485,1
60487,0
60490,0
60491,0
60495,0
60496,0
60497,2
60506,0
60507,0
60516,0
60525,0
60536,0
60540,0
60542,0
60544,2
60547,0
60550,2
60553,0
60554,0
60556,2
60559,0
60562,0
60566,0
60567,0
60571,0
60575,2
60578,2
60579,0
60586,0
60587,0
60590,2
60592,0
60593,0
60596,0
60598,1
60599,0
60601,2
60603,0
60605,0
60608,1
60615,0
60618,0
60621,0
60626,0
60627,2
60629,2
60630,2
60632,0
60636,0
60637,0
60638,0
60645,2
60647,2
60648,0
60661,0
60664,0
60667,0
60674,1
60684,0
60693,2
60697,2
60700,0
60701,0
60704,2
60705,0
60707,0
60709,0
60710,0
60712,0
60713,0
60716,0
60717,0
60719,0
60721,0
60726,0
60727,0
60729,0
60730,0
60733,2
60740,2
60742,2
60746,0
60747,2
60752,0
60757,0
60760,2
60763,0
60767,0
60774,0
60777,2
60790,0
60792,1
60800,2
60801,0
60809,0
60812,0
60813,0
60818,0
60820,0
60825,2
60828,0
60835,1
60837,0
60839,0
60841,2
60847,0
60850,0
60851,0
60852,0
60854,2
60857,0
60862,0
60868,1
60870,2
60872,0
60879,0
60880,0
60888,0
60892,1
60897,1
60901,2
60902,0
60903,0
60904,0
60905,2
60909,0
60912,2
60918,2
60919,0
60921,0
60922,0
60929,0
60930,0
60931,0
60932,0
60933,0
60936,0
60939,0
60940,2
60946,1
60947,0
60951,0
60953,0
60954,0
60955,2
60956,0
60958,2
60959,0
60960,0
60961,0
60963,0
60965,2
60967,0
60970,2
60971,0
60974,0
60975,0
60976,0
60983,0
60988,0
60991,2
60992,2
60994,0
60995,0
61001,1
61002,1
61003,2
61008,0
61010,0
61015,0
61016,0
61018,2
61019,1
61023,0
61026,0
61029,0
61034,0
61038,0
61039,0
61040,2
61044,0
61045,0
61047,2
61049,2
61050,0
61051,0
61054,2
61057,0
61060,0
61062,0
61066,2
61067,0
61069,0
61070,2
61073,0
61084,0
61087,1
61088,0
61089,0
61090,0
61092,0
61094,0
61095,2
61096,0
61098,0
61099,0
61101,0
61108,0
61112,0
61113,0
61115,0
61119,0
61120,0
61121,0
61125,2
61126,2
61128,0
61133,2
61143,2
61145,2
61148,0
61149,0
61151,0
61152,0
61154,0
61157,1
61160,0
61162,0
61166,0
61167,0
61172,0
61174,2
61176,0
61183,0
61185,2
61189,1
61192,0
61196,0
61197,2
61198,0
61201,0
61204,1
61208,2
61212,0
61214,2
61215,0
61218,2
61220,0
61223,0
61224,0
61226,0
61229,2
61234,0
61235,0
61236,0
61238,0
61242,2
61246,0
61247,0
61249,0
61252,0
61254,0
61260,2
61263,0
61264,0
61266,0
61267,0
61268,0
61274,0
61278,0
61280,0
61283,1
61290,0
61293,0
61297,0
61298,0
61299,0
61300,2
61302,0
61303,0
61304,0
61306,0
61308,0
61309,0
61310,0
61316,2
61318,0
61323,2
61324,0
61325,0
61327,2
61329,0
61330,2
61332,0
61335,0
61338,0
61339,2
61349,0
61356,0
61357,0
61358,0
61359,0
61361,0
61366,0
61367,2
61369,0
61370,2
61372,0
61377,0
61379,2
61383,1
61385,0
61386,0
61389,2
61391,2
61398,0
61400,0
61403,0
61404,2
61408,0
61409,2
61413,0
61418,2
61419,1
61425,2
61429,2
61430,0
61431,0
61435,0
61439,0
61442,0
61446,0
61448,2
61450,0
61453,0
61455,0
61456,1
61457,0
61460,0
61470,0
61475,2
61476,2
61477,2
61480,0
61485,1
61486,0
61489,0
61491,0
61495,0
61497,0
61499,0
61500,0
61501,2
61504,2
61507,0
61508,0
61510,0
61513,0
61516,0
61520,0
61527,0
61528,2
61532,0
61537,0
61538,0
61540,0
61542,0
61544,2
61548,0
61549,1
61550,0
61554,0
61557,0
61562,0
61567,0
61568,0
61569,0
61570,0
61579,0
61580,2
61583,0
61584,0
61587,2
61589,1
61594,0
61597,0
61598,0
61600,0
61603,0
61604,0
61605,0
61606,0
61607,2
61610,0
61615,0
61617,0
61618,2
61619,0
61620,0
61624,2
61626,0
61627,0
61633,0
61637,2
61638,0
61639,0
61641,0
61643,2
61644,0
61645,0
61647,1
61648,2
61649,0
61659,0
61665,0
61667,2
61669,2
61673,2
61675,0
61678,0
61679,0
61681,0
61683,0
61692,2
61696,2
61697,0
61701,2
61703,0
61706,0
61707,0
61708,1
61709,0
61715,2
61718,0
61721,0
61723,2
61731,0
61732,0
61739,0
61741,0
61743,0
61744,0
61745,2
61747,0
61749,2
61752,0
61753,0
61760,0
61761,0
61762,2
61765,1
61767,0
61768,0
61783,0
61784,0
61788,0
61793,0
61794,0
61797,0
61806,2
61807,0
61809,0
61813,0
61821,0
61823,0
61825,0
61827,0
61830,0
61832,0
61833,0
61838,0
61840,0
61842,0
61846,0
61848,0
61852,0
61854,0
61857,0
61858,0
61859,0
61860,0
61861,2
61862,0
61865,2
61869,0
61875,0
61883,0
61889,0
61890,0
61893,2
61898,0
61903,0
61908,2
61911,2
61913,0
61921,0
61922,2
61925,0
61929,2
61931,0
61932,2
61938,2
61940,0
61941,0
61949,0
61950,2
61951,0
61955,2
61956,0
61957,0
61961,0
61963,0
61965,0
61967,0
61969,0
61970,0
61976,0
61979,0
61981,0
61984,2
61985,0
61989,0
61990,0
61991,1
61994,2
61998,0
62000,0
62002,2
62006,0
62008,1
62009,0
62010,0
62011,0
62012,0
62017,0
62021,0
62023,0
62026,1
62027,0
62029,0
62038,2
62042,0
62043,0
62046,0
62047,0
62061,0
62065,0
62071,0
62074,2
62075,0
62076,0
62078,0
62083,1
62085,0
62092,2
62094,0
62097,0
62099,0
62104,0
62109,0
62112,0
62113,0
62115,0
62119,0
62125,1
62126,0
62127,0
62131,2
62133,0
62135,2
62136,0
62139,0
62141,0
62142,0
62144,0
62146,0
62148,0
62149,2
62150,2
62153,2
62155,0
62156,0
62157,0
62160,0
62170,0
62174,0
62175,1
62177,0
62179,0
62182,0
62186,0
62191,0
62193,2
62194,0
62195,0
62196,0
62201,2
62205,2
62211,0
62212,0
62215,0
62220,2
62222,1
62230,0
62235,0
62237,0
62238,2
62241,0
62243,0
62247,0
62248,0
62249,0
62251,0
62253,0
62261,1
62266,2
62268,0
62274,0
62276,1
62279,0
62282,0
62284,2
62288,0
62289,2
62291,0
62293,2
62294,0
62296,1
62297,0
62299,0
62301,0
62302,2
62304,0
62305,2
62313,0
62316,2
62318,0
62319,0
62322,0
62326,2
62328,2
62332,0
62336,2
62338,0
62339,2
62341,0
62342,0
62343,0
62344,2
62345,0
62348,0
62349,1
62354,0
62359,1
62360,0
62361,0
62364,0
62366,1
62370,0
62376,2
62379,0
62381,0
62382,2
62383,0
62384,2
62385,0
62391,0
62394,0
62396,0
62397,0
62399,0
62401,0
62403,1
62414,0
62415,0
62417,0
62419,0
62420,0
62423,0
62425,0
62427,0
62429,0
62430,1
62437,0
62440,0
62441,0
62447,0
62455,0
62456,0
62457,0
62461,0
62471,1
62473,0
62476,0
62482,2
62484,0
62493,0
62494,0
62496,2
62497,2
62502,0
62504,0
62506,2
62508,0
62510,0
62514,0
62522,0
62523,2
62524,0
62525,0
62526,0
62530,0
62536,0
62537,2
62539,0
62540,0
62541,0
62543,0
62546,1
62549,2
62553,0
62554,0
62558,2
62562,0
62567,0
62569,0
62570,0
62571,0
62573,1
62576,0
62581,0
62588,0
62589,0
62592,0
62595,0
62598,0
62606,0
62609,0
62616,0
62623,0
62627,0
62629,0
62638,1
62640,1
62641,0
62643,0
62650,2
62651,0
62653,0
62654,0
62657,0
62658,0
62661,0
62665,0
62666,2
62668,0
62670,0
62677,0
62680,0
62681,0
62685,0
62687,0
62694,0
62701,0
62705,0
62709,0
62711,0
62716,0
62717,0
62720,0
62721,0
62723,0
62726,0
62731,0
62732,2
62742,0
62743,0
62744,0
62745,0
62746,2
62748,2
62749,0
62750,0
62755,0
62758,0
62760,1
62763,2
62765,0
62769,0
62773,0
62774,1
62775,0
62776,2
62779,0
62782,0
62783,2
62786,0
62787,0
62789,0
62791,0
62792,2
62794,0
62796,2
62798,0
62799,0
62803,0
62811,2
62812,0
62813,0
62816,0
62822,0
62823,0
62829,2
62835,0
62837,0
62840,0
62846,0
62849,0
62850,0
62852,1
62854,0
62857,0
62861,2
62862,2
62869,0
62875,0
62878,2
62884,0
62885,0
62886,0
62891,0
62894,0
62896,2
62897,0
62902,0
62903,0
62905,1
62913,0
62919,0
62920,0
62924,2
62925,0
62928,1
62929,0
62931,0
62932,0
62933,0
62937,0
62939,0
62941,0
62944,0
62947,0
62948,1
62954,0
62956,0
62958,0
62961,0
62962,0
62966,1
62968,0
62969,0
62971,1
62976,0
62978,0
62979,0
62988,0
62989,0
62990,0
62995,0
62998,2
62999,0
63003,2
63007,0
63012,0
63016,1
63024,0
63025,0
63027,0
63028,0
63030,2
63034,0
63035,1
63038,0
63043,0
63047,2
63048,0
63054,0
63057,0
63058,0
63063,0
63066,0
63069,0
63071,0
63077,0
63078,0
63084,0
63090,0
63093,2
63097,0
63098,0
63103,0
63108,0
63113,0
63114,0
63119,0
63120,1
63121,0
63122,0
63123,0
63125,0
63126,2
63128,0
63129,2
63130,0
63133,2
63134,0
63135,0
63136,0
63140,0
63143,0
63145,2
63158,0
63160,0
63164,2
63168,2
63171,0
63172,0
63173,0
63176,0
63183,2
63185,0
63190,2
63192,0
63194,2
63197,0
63198,0
63204,0
63205,0
63212,0
63214,0
63217,0
63219,0
63220,0
63221,0
63224,2
63225,0
63229,0
63233,2
63235,2
63236,0
63238,0
63239,2
63241,2
63242,0
63249,0
63250,0
63251,2
63254,1
63256,0
63259,0
63264,0
63266,1
63268,0
63272,0
63274,0
63275,1
63278,0
63280,0
63288,0
63292,2
63293,2
63304,0
63305,0
63309,0
63312,0
63313,0
63320,0
63321,2
63323,0
63325,0
63327,0
63332,0
63333,0
63334,0
63337,0
63338,2
63341,0
63345,0
63347,0
63357,2
63358,0
63362,0
63367,2
63369,0
63370,0
63374,0
63376,0
63377,1
63383,0
63384,2
63390,2
63392,0
63393,0
63395,2
63397,2
63398,2
63405,0
63419,1
63422,0
63425,0
63435,0
63438,0
63439,0
63440,0
63441,0
63445,1
63448,0
63449,0
63454,0
63458,0
63459,0
63461,0
63463,0
63466,0
63468,2
63472,0
63478,0
63484,0
63485,0
63486,0
63491,0
63495,2
63496,0
63498,0
63499,2
63500,0
63502,2
63503,0
63504,0
63505,0
63506,0
63507,0
63508,0
63509,0
63510,0
63513,0
63514,0
63516,0
63519,0
63520,0
63521,0
63522,2
63525,0
63528,0
63532,0
63533,0
63534,2
63538,0
63542,0
63547,0
63553,0
63555,0
63556,0
63559,0
63560,2
63563,1
63567,2
63569,0
63570,1
63573,2
63578,2
63579,0
63580,0
63581,2
63583,0
63588,0
63589,0
63590,2
63598,0
63602,0
63610,0
63618,0
63621,2
63622,0
63628,0
63631,0
63632,2
63635,2
63637,2
63639,0
63648,2
63651,0
63652,0
63667,0
63669,2
63671,1
63677,0
63679,0
63681,0
63682,0
63687,0
63690,2
63692,0
63702,0
